Id , Category
1 , 7
2 , 5
3 , 4
4 , 1
5 , 8
6 , 2
7 , 3
8 , 2
9 , 5
10 , 5
11 , 2
12 , 9
13 , 4
14 , 1
15 , 7
16 , 2
17 , 5
18 , 3
19 , 1
20 , 7
21 , 7
22 , 6
23 , 6
24 , 4
25 , 3
26 , 7
27 , 2
28 , 8
29 , 10
30 , 4
31 , 3
32 , 7
33 , 6
34 , 2
35 , 10
36 , 10
37 , 5
38 , 6
39 , 9
40 , 7
41 , 2
42 , 1
43 , 1
44 , 7
45 , 2
46 , 10
47 , 2
48 , 3
49 , 4
50 , 10
51 , 6
52 , 8
53 , 1
54 , 1
55 , 3
56 , 9
57 , 7
58 , 8
59 , 3
60 , 10
61 , 1
62 , 6
63 , 6
64 , 8
65 , 10
66 , 7
67 , 2
68 , 1
69 , 1
70 , 5
71 , 3
72 , 2
73 , 8
74 , 4
75 , 3
76 , 4
77 , 5
78 , 2
79 , 7
80 , 7
81 , 4
82 , 4
83 , 10
84 , 5
85 , 1
86 , 2
87 , 3
88 , 1
89 , 5
90 , 8
91 , 10
92 , 2
93 , 7
94 , 7
95 , 6
96 , 2
97 , 8
98 , 7
99 , 9
100 , 4
101 , 9
102 , 5
103 , 1
104 , 3
105 , 9
106 , 8
107 , 2
108 , 3
109 , 4
110 , 5
111 , 4
112 , 3
113 , 5
114 , 6
115 , 9
116 , 9
117 , 2
118 , 8
119 , 9
120 , 2
121 , 8
122 , 2
123 , 9
124 , 4
125 , 3
126 , 2
127 , 9
128 , 4
129 , 5
130 , 4
131 , 5
132 , 3
133 , 6
134 , 4
135 , 8
136 , 5
137 , 1
138 , 2
139 , 6
140 , 4
141 , 2
142 , 2
143 , 2
144 , 1
145 , 5
146 , 4
147 , 4
148 , 10
149 , 6
150 , 4
151 , 3
152 , 9
153 , 2
154 , 5
155 , 1
156 , 2
157 , 8
158 , 5
159 , 10
160 , 9
161 , 8
162 , 2
163 , 2
164 , 4
165 , 7
166 , 3
167 , 10
168 , 8
169 , 1
170 , 6
171 , 8
172 , 4
173 , 4
174 , 6
175 , 10
176 , 3
177 , 4
178 , 4
179 , 4
180 , 3
181 , 4
182 , 8
183 , 9
184 , 5
185 , 9
186 , 10
187 , 5
188 , 3
189 , 7
190 , 10
191 , 4
192 , 3
193 , 9
194 , 4
195 , 9
196 , 8
197 , 10
198 , 10
199 , 6
200 , 8
201 , 1
202 , 8
203 , 9
204 , 4
205 , 5
206 , 9
207 , 3
208 , 5
209 , 3
210 , 6
211 , 7
212 , 6
213 , 9
214 , 4
215 , 5
216 , 2
217 , 9
218 , 6
219 , 2
220 , 2
221 , 1
222 , 3
223 , 2
224 , 5
225 , 3
226 , 1
227 , 5
228 , 5
229 , 3
230 , 9
231 , 8
232 , 3
233 , 10
234 , 6
235 , 7
236 , 4
237 , 6
238 , 9
239 , 6
240 , 10
241 , 9
242 , 1
243 , 9
244 , 10
245 , 9
246 , 8
247 , 2
248 , 7
249 , 9
250 , 5
251 , 1
252 , 3
253 , 10
254 , 7
255 , 8
256 , 7
257 , 4
258 , 8
259 , 6
260 , 7
261 , 8
262 , 6
263 , 2
264 , 9
265 , 3
266 , 2
267 , 10
268 , 3
269 , 8
270 , 4
271 , 2
272 , 3
273 , 6
274 , 9
275 , 2
276 , 2
277 , 8
278 , 9
279 , 10
280 , 1
281 , 7
282 , 5
283 , 5
284 , 1
285 , 1
286 , 3
287 , 10
288 , 1
289 , 10
290 , 2
291 , 9
292 , 9
293 , 2
294 , 7
295 , 4
296 , 4
297 , 5
298 , 3
299 , 9
300 , 7
301 , 7
302 , 3
303 , 8
304 , 10
305 , 5
306 , 6
307 , 1
308 , 2
309 , 4
310 , 8
311 , 4
312 , 8
313 , 6
314 , 3
315 , 6
316 , 1
317 , 8
318 , 3
319 , 10
320 , 6
321 , 9
322 , 5
323 , 6
324 , 8
325 , 8
326 , 6
327 , 6
328 , 7
329 , 1
330 , 10
331 , 8
332 , 5
333 , 3
334 , 7
335 , 9
336 , 2
337 , 4
338 , 9
339 , 10
340 , 5
341 , 3
342 , 3
343 , 7
344 , 5
345 , 4
346 , 7
347 , 9
348 , 10
349 , 9
350 , 8
351 , 8
352 , 2
353 , 3
354 , 8
355 , 8
356 , 8
357 , 4
358 , 7
359 , 4
360 , 1
361 , 6
362 , 5
363 , 1
364 , 7
365 , 4
366 , 4
367 , 9
368 , 6
369 , 2
370 , 3
371 , 6
372 , 10
373 , 8
374 , 4
375 , 9
376 , 9
377 , 10
378 , 8
379 , 6
380 , 2
381 , 10
382 , 3
383 , 2
384 , 7
385 , 8
386 , 4
387 , 4
388 , 5
389 , 9
390 , 1
391 , 3
392 , 5
393 , 1
394 , 5
395 , 6
396 , 6
397 , 7
398 , 1
399 , 2
400 , 1
401 , 4
402 , 6
403 , 10
404 , 4
405 , 1
406 , 1
407 , 10
408 , 3
409 , 8
410 , 3
411 , 10
412 , 8
413 , 2
414 , 9
415 , 9
416 , 8
417 , 4
418 , 3
419 , 1
420 , 10
421 , 6
422 , 5
423 , 9
424 , 4
425 , 3
426 , 6
